"Doc.ID","Text","Reference","Length"
118,"""Oh! yes; we are always forced to be acquainted whenever she comes to","EjCVT",69
119,"not in consciousness.""","cT69v",22
120,"much more to say, and much more to say with satisfaction, than a quarter","6QBpq",72
121,"Mrs. Cole had many to agree with her; every body who spoke on the","54HhG",65
122,"","6QBpq",0
123,"","BT26y",0
124,"to please; she will now have but one. The chances are that she must be a","TMfRs",72
125,"","6QBpq",0
126,"""How I could so long a time be fancying myself!..."" cried Harriet,","LBrRi",66
127,"","BT26y",0
128,"before--""You must know, my dear Mrs. Knightley, that we are by no means","EjCVT",71
129,"papa. You got Hannah that good place. Nobody thought of Hannah till you","Tw12g",71
130,"minutes, Harriet thus began again--","54HhG",35
131,"","TMfRs",0
132,"","MJLY1",0
133,"would have lavished every distinction of regard or sympathy. She wanted","MJLY1",71
134,"hoping might not have taken cold from his ride.--Could he have seen the","MJLY1",71
135,"and I shall always feel much obliged to him, and have a great regard","MJLY1",68
136,"before.--Still Mrs. Elton insisted on being authorised to write an","TMfRs",66
137,"anywhere else I should think it necessary to apologise; but, the truth","LBrRi",70
138,"extensive, that I have little doubt of hearing of something to suit","cT69v",67
139,"Emma knew that he was now getting to the Box Hill party, and grew","MJLY1",65
140,"hear?""","EjCVT",6
141,"","BT26y",0
142,"""But I do not see why poor Isabella should be obliged to go back so","ARN8g",67
143,"They walked off, followed in half a minute by Mr. Knightley. Mr. Weston,","Tw12g",72
144,"more satisfactory style, and on the present evening had particular","54HhG",66
145,"""I hope I should know better,"" he replied; ""no, depend upon it, (with a","ARN8g",71
146,"advice for her going was most prompt and successful.","EjCVT",52
147,"it would be no object to me to be with the rich; my mortifications, I","BT26y",69
148,"""Yes, certainly it does. He has had great faults, faults of","Tw12g",59
149,"","MJLY1",0
150,"utmost that his nerves could bear--and here would be a ninth--and Emma","6QBpq",70
151,"By Jane Austen","54HhG",14
152,"""And, in return for your acknowledging so much, I will do you the","MJLY1",65
153,"","TMfRs",0
154,"""It was her very particular friend, you know.""","MJLY1",46
155,"Harriet at all but for her folly.","54HhG",33
156,"","LBrRi",0
157,"","54HhG",0
158,"quick and assured: Isabella slow and diffident. And ever since she","Tw12g",66
159,"unbiased inclination, it was not long that she had to suffer from the","Tw12g",69
160,"appeared to him strong encouragement; and not only losing the right","6QBpq",67
161,"judgment.""","LBrRi",10
162,"His eldest daughter's alarm was equal to his own. The horror of being","EjCVT",69
163,"give way to--I should not have thought it possible--But if _you_, who","Tw12g",69
164,"for these convictions, with all their glow of attendant happiness; there","ARN8g",72
165,"the very day on which she had, under the plea of being unequal to any","BT26y",69
166,"Miss Bates and Jane; and Emma and Harriet belonged to Frank Churchill.","54HhG",70
167,"The brothers talked of their own concerns and pursuits, but principally","ARN8g",71
168,"that she could hardly believe it to be only their second meeting. He was","54HhG",72
169,"move southward without loss of time.""","Tw12g",37
170,"nothing-meaning terms of being ""elegantly dressed, and very pleasing.""","cT69v",70
171,"""No, indeed,"" cried Emma, most happy to begin, ""not in the least. I am","MJLY1",70
172,"agitation, which she rather thought was considerable.","cT69v",53
173,"such a fuss with by every body!--and it had been always imagined that","EjCVT",69
174,"Churchill's illness.""","6QBpq",21
175,"glance round the table, and applied herself to it. Frank was next to","TMfRs",68
176,"losing her mother, she became the property, the charge, the consolation,","ARN8g",72
177,"looked around, as if to see that no one were near, and then said,","TMfRs",65
178,"no one, I am sure, could be more effectually blinded than myself--except","MJLY1",72
179,"distinguishing complexion! So peculiarly the lady in it.--Just colour","54HhG",69
180,"""No, my dear, I never encouraged any body to marry, but I would always","ARN8g",70
181,"been imposed on by others in a most mortifying degree; that she had","54HhG",67
182,"clever, and understood every thing. He had a very fine flock, and, while","LBrRi",72
183,"been very rude; but really Miss Fairfax has done her hair in so odd a","Tw12g",69
184,"these particulars--but as she declares she never heard a syllable of","cT69v",68
185,"""But you do not consider how it may appear to the Coles. Emma's going","ARN8g",69
186,"good. Then here is my last,""--unclosing a pretty sketch of a gentleman","6QBpq",70
187,"CHAPTER I","cT69v",9
188,"","ARN8g",0
189,"most lovely and accomplished young women in England for your daughter.""","MJLY1",71
190,"""Indeed I will. You have shewn that you can dance, and you know we are","ARN8g",70
191,"In the gayest and happiest spirits she set forward with her father; not","EjCVT",71
192,"","LBrRi",0
193,"month, to Miss Smith--such attentions as I have been in the daily","TMfRs",65
194,"courage failed. She could not bear to see him suffering, to know","ARN8g",64
195,"them, and he asked whether we were not got to the end of our stock. 'I","EjCVT",70
196,"having been able to wait on him and Mrs. Elton on this happy occasion; I","6QBpq",72
197,"of love on each side. I should not wonder if it were to bring on the","6QBpq",68
198,"change it for, she had a great curiosity to see him, a decided intention","ARN8g",72
199,"possible. She made her plan; she would speak of something totally","BT26y",65
200,"","EjCVT",0
201,"so secluded a life; and I could immediately secure you some of the best","BT26y",71
202,"I cannot say;--when I called to take leave of her, I remember that I was","MJLY1",72
203,"At this moment Mr. Weston appeared at a little distance from the window,","BT26y",72
204,"an imprudent match. He knows the value of a good income as well as any","EjCVT",70
205,"to a young lady, the object of his admiration, but which, from his","MJLY1",66
206,"illumination of Mr. Woodhouse's mind, or any wonderful change of his","Tw12g",68
207,"""I have scarce had the pleasure of seeing you, Miss Woodhouse,"" she","ARN8g",67
208,"","Tw12g",0
209,"Mrs. Weston was looking so ill, and had an air of so much perturbation,","EjCVT",71
210,"","cT69v",0
211,"""Mr. Elton indeed!"" cried Harriet indignantly.--""Oh! no""--and Emma could","LBrRi",72
212,"accomplished some views of St. Mark's Place, Venice, when Frank","MJLY1",63
213,"over. He had seen the coachmen, and they both agreed with him in there","6QBpq",70
214,"mind. He could be no judge, however, of the evil he was holding cheap.","LBrRi",70
215,"","cT69v",0
216,"It was, indeed, a highly prized letter. Mrs. Weston had, of course,","BT26y",67
217,"","MJLY1",0
218,"""Ah! you are an odd creature!"" she cried, satisfied to have no one","EjCVT",66
219,"""Mr. Elton's manners are not perfect,"" replied Emma; ""but where there is","TMfRs",72
220,"""Emma has been meaning to read more ever since she was twelve years old.","MJLY1",72
221,"grandmama's telling us of it when we got home? I forget where we","MJLY1",64
222,"""I have the greatest pleasure, my dear Emma, in forwarding to you the","Tw12g",69
223,"","LBrRi",0
224,"have imagined it. It is so much beyond any thing I deserve. Mr. Elton,","Tw12g",70
225,"Harriet was soon back again, and the proposal almost immediately made;","54HhG",70
226,"have never thought seriously of her?""","EjCVT",37
227,"letter about her to produce?"" No, she had heard from him very lately,","BT26y",69
228,"","BT26y",0
229,"pianoforte.""","6QBpq",12
230,"""When I talked of your being altered by time, by the progress of years,""","EjCVT",72
231,"Emma was most happy to be called to such a council; and her father,","BT26y",67
232,"","MJLY1",0
233,"inviting accent, renewed the conversation; for as to the subject which","ARN8g",70
234,"","MJLY1",0
235,"Isabella;--which poor Isabella, passing her life with those she doated","54HhG",70
236,"","cT69v",0
237,"herself to feel so much pain as pleasure. Every friend of Miss Taylor","6QBpq",69
238,"of all. Every part of it brought pain and humiliation, of some sort or","LBrRi",70
239,"Elton's return, and being hung over the mantelpiece of the common","54HhG",65
240,"whenever poor Isabella's little ones have the measles, she will send for","EjCVT",72
241,"the proper name--I should rather say Barnes, or Bates. Do you know any","MJLY1",70
242,"together in conversation about the invalid--of whom he, on the rumour","MJLY1",69
243,"you for the sight of it. We admired it so much, that I have ventured","cT69v",68
244,"","54HhG",0
245,"","6QBpq",0
246,"family may be. We ought to be acquainted with Enscombe, and with Mrs.","cT69v",69
247,"begged to be shewn the house which his father had lived in so long, and","ARN8g",71
248,"","ARN8g",0
249,"""From the very circumstance of its being larger, sir. We shall have no","BT26y",70
250,"information. She has been taught nothing useful, and is too young and","LBrRi",69
251,"London; he might as well be at Enscombe; but Richmond was the very","TMfRs",66
252,"of both to the utmost, was the question. With respect to her father,","ARN8g",68
253,"Randalls again this spring. But, on the other hand, she could not admit","ARN8g",71
254,"","MJLY1",0
255,"she could have no doubt--putting every thing together--that Jane was","cT69v",68
256,"staying one whole day at Hartfield--which one day would be the very day","cT69v",71
257,"refreshments at exactly the proper hour, and in the proper order.","LBrRi",65
258,"","Tw12g",0
259,"Goddard that Harriet was liable to very bad sore-throats, and had often","EjCVT",71
260,"older--and even Mr. Weston might be growing older ten years hence--to","MJLY1",69
261,"","Tw12g",0
262,"","Tw12g",0
263,"sister, who was _very_ _well_ _married_, to a gentleman in a _great_","ARN8g",68
264,"","LBrRi",0
265,"","cT69v",0
266,"cold as the nights are now. And as I looked at her, though I never saw","LBrRi",70
267,"with Uncle Knightley, who is absent from home about five hours where she","cT69v",72
268,"Emma smiled and answered--""My visit was of use to the nervous part of","cT69v",69
269,"""Yes; and every delay makes one more apprehensive of other delays. Even","ARN8g",71
270,"of the 26th ult., as you will conclude, immediately opened to me the","LBrRi",68
271,"in a very short time.","6QBpq",21
272,"With the exception of this little blot, Emma found that his visit","6QBpq",65
273,"","BT26y",0
274,"on the wretched moment. She had never been quite well since the time of","Tw12g",71
275,"the coaches past; and every thing in this world, excepting that trunk","cT69v",69
276,"coming, with more than common certainty. ""His aunt was so much better,","Tw12g",70
277,"London, may not quite enter into our feelings.""","54HhG",47
278,"","TMfRs",0
279,"","MJLY1",0
280,"""You must feel it very fortunate that Miss Fairfax should be allowed to","cT69v",71
281,"He did not know what they had best do. They must keep as much together","cT69v",70
282,"general would not think such beauty, and such temper, the highest claims","ARN8g",72
283,"""Her friends must all be sorry to lose her; and will not Colonel and","6QBpq",68
284,"judicious law of her own brain laid down with speed.--She was decided,","cT69v",70
285,"","6QBpq",0
286,"unless you keep on the footpath; but my coachman can tell you where you","Tw12g",71
287,"entirely without any claim to it. You have drawn two pretty pictures;","LBrRi",69
288,"ideas--her own former conversations with him about Miss Fairfax; and","cT69v",68
289,"","Tw12g",0
290,"more what I said--I was in such a tremble!--I remember she said she","54HhG",67
291,"that he can;--here are we setting forward to spend five dull hours in","EjCVT",69
292,"her (Mr. and Mrs. Dixon) excessively to come over with Colonel and Mrs.","LBrRi",71
293,"","BT26y",0
294,"","ARN8g",0
295,"""Oh! but indeed I would much rather have it only in one. Then, if you","Tw12g",69
296,"","cT69v",0
297,"added,","MJLY1",6
298,"prepared to have Jane Fairfax succeed Mr. Elton; but he was actually","TMfRs",68
299,"","54HhG",0
300,"the top, and made the best of her way by a short cut back to Highbury.","MJLY1",70
301,"      Which my second is destin'd to feel","ARN8g",41
302,"the eldest was not, but Isabella would have him called Henry, which I","LBrRi",69
303,"She meant to be very happy, in spite of the scene being laid at Mr.","Tw12g",67
304,"would affect Frank was among the earliest thoughts of both. It was also","LBrRi",71
305,"He bowed.","54HhG",9
306,"the elderly men, was such as Emma felt must draw every body's eyes;","6QBpq",67
307,"","BT26y",0
308,"""I am disappointed,"" was his only answer.","Tw12g",41
309,"on her the next day, and found her doom already signed with regard to","EjCVT",69
310,"warm admiration, so much gratitude for the happiness she secured to his","LBrRi",71
311,"","ARN8g",0
312,"it would be a proof of attention and kindness in herself, from whom","BT26y",67
313,"Woodhouse and Emma, till Mr. Woodhouse, who had previously made up his","EjCVT",70
314,"to sit down to the instrument, if the lady in question could sit down","MJLY1",69
315,"to encroach.--I must still add to this long letter. You have not heard","6QBpq",70
316,"","cT69v",0
317,"immediately promised them money, and taking out her purse, gave them a","6QBpq",70
318,"""No, I do not; that is, I do not mean--What shall I do? What would you","cT69v",70
319,"enough to reach Hartfield, before her spirits were quite overcome.","BT26y",66
320,"side was that she _refused_ _him_. Their affection was always to subside","LBrRi",72
321,"""I know how highly you think of Jane Fairfax,"" said Emma. Little Henry","Tw12g",70
322,"his evening at Hartfield. Emma and Harriet were going to walk; he joined","54HhG",72
323,"really believe you might, even without the harp, stipulate for what","cT69v",67
324,"","Tw12g",0
325,"as any other man; but I hear of none, except what are merely personal;","6QBpq",70
326,"her shortly.--I shall introduce her, of course, very particularly to my","Tw12g",71
327,"inimitable charade walked in again. Harriet turned away; but Emma could","ARN8g",71
328,"own work?","Tw12g",9
329,"any difficulty. I should not attempt it, if it were to be the means of","MJLY1",70
330,"present and of the future state of the engagement. Mrs. Weston was","54HhG",66
331,"","ARN8g",0
332,"and decided in her ways, Emma lost no time in inviting, encouraging, and","BT26y",72
333,"aunt.--The rest I leave to you. I have no objections at all to meeting","6QBpq",70
334,"years' absence.","MJLY1",15
335,"","54HhG",0
336,"CHAPTER XIV","6QBpq",11
337,"am going now.""","MJLY1",14
338,"""Yes--I _have_ called there; passing the door, I thought it better. It","EjCVT",70
339,"and that he did mention, without its being much to the purpose, that","MJLY1",68
340,"heard him add, in a lower tone, before he quitted the room,--""I have","cT69v",68
341,"year. Indeed, when the time draws on, I shall decidedly recommend their","6QBpq",71
342,"Harriet Smith was the natural daughter of somebody. Somebody had placed","TMfRs",71
343,"present, said, and with a sincerity which no one could question--","EjCVT",65
344,"","cT69v",0
345,"claims and disdain of Harriet, he had done nothing. On that article,","MJLY1",68
346,"evening, his solace, his delight. It opens his designs to his family,","54HhG",69
347,"comes to the question of dependence or independence!--At any rate, it","BT26y",69
348,"been imposing on herself in a degree yet more mortifying; that she","ARN8g",66
349,"opinion of the instrument will be worth having.'--But, said I, I shall","BT26y",70
350,"he should be glad to see him; and Mr. Weston engaged to lose no time in","6QBpq",71
351,"more,) at the conduct of the Churchills, in keeping him away. She then","LBrRi",70
352,"always known their writing apart.""","BT26y",34
353,"very much resolved on being seriously accepted as soon as possible. It","TMfRs",70
354,"on, and it was all melancholy stagnation. Mrs. Elton's resources were","54HhG",69
355,"""A bad thing! Do you really think it a bad thing?--why so?""","BT26y",59
356,"Short letters from Frank were received at Randalls, communicating all","EjCVT",69
357,"and came on to Hartfield, impatient for your opinion, and hoping you","Tw12g",68
358,"condemn him. Let us have patience. I must love him; and now that I am","54HhG",69
359,"likenesses? You know nothing of drawing. Don't pretend to be in raptures","54HhG",72
360,"I thought it would be imprudent in him to settle so early; whether","Tw12g",66
361,"Elton looked up to him.","TMfRs",23
362,"others, to save your health and credit, and restore your tranquillity.","ARN8g",70
363,"inconsiderate, how indelicate, how irrational, how unfeeling had been","Tw12g",69
364,"","cT69v",0
365,"and the same musician engaged, met with the readiest acquiescence. Mr.","TMfRs",70
366,"to fall in love with _her_, or that he became conscious of a little","TMfRs",67
367,"""Dear me!--it is so odd to hear a woman talk so!""--","cT69v",51
368,"decision of character! Skilful has been the hand!""","TMfRs",50
369,"the lady, who only wanted to be going somewhere. She promised him again","cT69v",71
370,"was there a human creature who would so designedly suppress her own","6QBpq",67
371,"They combated the point some time longer in the same way; Emma rather","EjCVT",69
372,"a young man?--An hour's ride. He would be always coming over. The","TMfRs",65
373,"rejoice in it; and the family from whom he had received such a blessing","MJLY1",71
374,"the hour, before the other gentlemen appeared. Mr. Weston was chatty and","LBrRi",72
375,"""I do so wonder, Miss Woodhouse, that you should not be married, or","ARN8g",67
376,"""Mrs. Elton, I suppose, has been the person to whom Miss Fairfax owes--""","BT26y",72
377,"","6QBpq",0
378,"complaint;--""a throat very much inflamed, with a great deal of heat","BT26y",67
379,"","6QBpq",0
380,"","TMfRs",0
381,"really subsided into a mere nothing; it was not worth thinking of;--but","ARN8g",71
382,"amused to think how little information I obtained.""","ARN8g",51
383,"accepted it with a very eager hand, with an impatience all alive to know","EjCVT",72
384,"solicitude for the immediate enjoyment of her little ones, and for their","TMfRs",72
385,"much in love indeed!--and when he comes again, if his affection","BT26y",63
386,"","BT26y",0
387,"must reason herself into the power of performance; and Emma could not","EjCVT",69
388,"youth had passed without distinction, and her middle of life was devoted","MJLY1",72
389,"Harriet felt this too much to utter more than a few words of eager","Tw12g",66
390,"it, to have it apologised over as an unfavourable likeness, to every","BT26y",68
391,"done. Before this time last year I assure you we had had a delightful","BT26y",69
392,"clever.""","ARN8g",8
393,"favour of a pleasant party. Mr. Weston directed the whole, officiating","BT26y",70
394,"I have not the smallest doubt of the issue. I am as confident of seeing","BT26y",71
395,"To guess what all this meant, was impossible even for Emma. Something","EjCVT",69
396,"Mrs. Weston added, ""that he could only allow himself time to hurry to","MJLY1",69
397,"a young man might be very safely recommended to take Mr. Elton as a","54HhG",67
398,"and Hartfield had been a continual impediment--less acknowledged by Mr.","LBrRi",71
399,"","LBrRi",0
400,"She looked up at him for a moment, coloured deeply, and played something","BT26y",72
401,"from Scotland, to look after his new estate. What will it answer? Will","54HhG",70
402,"deal of friendly and of compassionate attachment on his side--but no","ARN8g",68
403,"I could.""","MJLY1",9
404,"be the following and every future winter of her life to the past, it","6QBpq",68
405,"The gipsies did not wait for the operations of justice; they took","BT26y",65
406,"to have done, for his temper and spirits--his delightful spirits, and","BT26y",69
407,"","ARN8g",0
408,"possible. Mrs. Weston wants to see you. She must see you.""","6QBpq",58
409,"""Yes,"" said Emma, ""I hope I do.""","EjCVT",32
410,"He thanked her, observing, ""How lucky that we should arrive at the same","ARN8g",71
411,"reserved, so very unwilling to give the least information about any","LBrRi",67
412,"for the offence of others, by being held below the level of those with","LBrRi",70
413,"and that they were to have a tete-a-tete drive. It would not have been","Tw12g",70
414,"it is very small and delicate--Hartfield pork is not like any other","TMfRs",67
415,"the wealth of the Churchills, and he had only his own comfort to seek,","MJLY1",70
416,"about this marriage. A worthy employment for a young lady's mind! But","TMfRs",69
417,"the injustice and selfishness of angry feelings, she acknowledged that","Tw12g",70
418,"Considering the very superior claims of the object, it ought; and","EjCVT",65
419,"any thing to say, to sit down and write a letter, and say just what you","54HhG",71
420,"as usual. ""He should be happy to see Mrs. Goddard. He had a great regard","MJLY1",72
421,"coming back yesterday from Clayton Park, he had met Mr. Elton, and","ARN8g",66
422,"","BT26y",0
423,"there is any temptation of pleasure.""","BT26y",37
424,"Swisserland, but it will be something for a young man so much in want of","MJLY1",72
425,"""Yes, all of us; Mrs. Elton would have us come. It was settled so, upon","LBrRi",71
426,"want of taste, though strength of understanding must not be expected.","cT69v",69
427,"","MJLY1",0
428,"little whims.""","EjCVT",14
429,"hers--one to whom she could speak every thought as it arose, and who had","EjCVT",72
430,"necessity. Mr. John Knightley must be in town again on the 28th, and we","ARN8g",71
431,"always easy to begin abusing Miss Woodhouse; and the enmity which","54HhG",65
432,"Escape, however, was not his plan. He came to the part of the room where","TMfRs",72
433,"letter over again, and settle how long he had been gone, and how much","cT69v",69
434,"and she had no scruples which could stand many minutes against the","LBrRi",66
435,"the purchase before his death.""","6QBpq",31
436,"easily obtained as he had fancied, he would soon try for Miss Somebody","BT26y",70
437,"could really judge. She appeared to me to play well, that is, with","54HhG",66
438,"She had had three weeks of happy exemption from Mr. Elton; and Harriet's","MJLY1",72
439,"quickest, and I think our feelings will lose no time there. I hope you","6QBpq",70
440,"","Tw12g",0
441,"""Oh! now you are looking very sly. But consider--you need not be afraid","54HhG",71
442,"be unintelligible to Emma.","EjCVT",26
443,"firm, upright figure, among the bulky forms and stooping shoulders of","Tw12g",69
444,"you satisfied that Colonel Campbell was the giver, I saw it only as","Tw12g",67
445,"course--and it was hardly less inevitable that poor little Harriet must","Tw12g",71
446,"have imagined any thing but inviting.""","cT69v",38
447,"voice, whether Harriet could indeed have received any hint.","LBrRi",59
448,"Donwell road. He was on foot, and after looking very respectfully at","54HhG",68
449,"","LBrRi",0
450,"","Tw12g",0
451,"agreeable, Mr. Knightley, because she had Emma.""","MJLY1",48
452,"with me.""","ARN8g",9
453,"reserve and self-command, it would.--She must communicate the painful","TMfRs",69
454,"if possible. It was being very deficient.""","6QBpq",42
455,"Smith's manners--and altogether--Oh, it is most admirable! I cannot keep","BT26y",72
456,"","LBrRi",0
457,"goings-on, is very great.""","6QBpq",26
458,"heard the words ""my son,"" and ""Frank,"" and ""my son,"" repeated several","ARN8g",69
459,"seeing Mrs. Cole or any other steady friend, when she might not bear","54HhG",68
460,"well.""","cT69v",6
461,"advise me to do? Pray, dear Miss Woodhouse, tell me what I ought to do.""","TMfRs",72
462,"fast.""","ARN8g",6
463,"consciousness with which congratulations were received, the blush","BT26y",65
464,"and must therefore spend some quiet interval in the young man's company.","Tw12g",72
465,"to leaving you, it is what I would not do upon any consideration.""","EjCVT",66
466,"","BT26y",0
467,"Martin is the man. Her visit to Abbey-Mill, this summer, seems to have","ARN8g",70
468,"replied;--""but you must often wish it, I am sure."" And he smiled with","LBrRi",69
469,"merely to give us notice--it tells us that they are all coming up to","Tw12g",68
470,"coming. I hope you will think better of their looks to-morrow; for I","TMfRs",68
471,"","MJLY1",0
472,"","BT26y",0
473,"was scarcely an evening in the week in which Emma could not make up a","LBrRi",69
474,"they sell gloves.""","BT26y",18
475,"eagerness of Harriet's wondering questions.","6QBpq",43
476,"should not have done it, indeed you should not. Ah! he is off. He never","cT69v",71
477,"marry, even if she were asked by Mr. Knightley.","EjCVT",47
478,"insensibility to other things; but it was now too evident that she had","6QBpq",70
479,"The news was universally a surprize wherever it spread; and Mr. Weston","54HhG",70
480,"not look well, and grandmama will be uneasy. You are too obliging, my","BT26y",69
481,"would feel himself in the right; and the declaration--made, of course,","6QBpq",70
482,"to the sad change at Hartfield since she had been there last.","BT26y",61
483,"in thinking him likely to be happier than he deserves: but still as he","6QBpq",70
484,"doubtful, in the words he used; and I think I can give you a proof that","Tw12g",71
