"","doc_id","token","sentence","Repeats","Affected Columns"
"63","Doc206 Row:206 Col:Text","Mr.","illumination of Mr. Woodhouse's mind, or any wonderful change of his",1,"`Text`"
"64","Doc206 Row:206 Col:Text","Woodhouse","illumination of Mr. Woodhouse's mind, or any wonderful change of his",1,"`Text`"
"65","Doc207 Row:207 Col:Text","Miss","""I have scarce had the pleasure of seeing you, Miss Woodhouse,"" she",1,"`Text`"
"66","Doc207 Row:207 Col:Text","Woodhouse","""I have scarce had the pleasure of seeing you, Miss Woodhouse,"" she",1,"`Text`"
"67","Doc209 Row:209 Col:Text","Mrs.","Mrs. Weston was looking so ill, and had an air of so much perturbation,",1,"`Text`"
"68","Doc209 Row:209 Col:Text","Weston","Mrs. Weston was looking so ill, and had an air of so much perturbation,",1,"`Text`"
"69","Doc211 Row:211 Col:Text","Mr.","""Mr. Elton indeed!"" cried Harriet indignantly.--""Oh!",1,"`Text`"
"70","Doc211 Row:211 Col:Text","Elton","""Mr. Elton indeed!"" cried Harriet indignantly.--""Oh!",1,"`Text`"
"71","Doc211 Row:211 Col:Text","Harriet","""Mr. Elton indeed!"" cried Harriet indignantly.--""Oh!",1,"`Text`"
"72","Doc211 Row:211 Col:Text","Emma","Emma could",1,"`Text`"
"73","Doc212 Row:212 Col:Text","St.","accomplished some views of St. Mark's Place, Venice, when Frank",1,"`Text`"
"74","Doc212 Row:212 Col:Text","Mark","accomplished some views of St. Mark's Place, Venice, when Frank",1,"`Text`"
"75","Doc212 Row:212 Col:Text","Venice","accomplished some views of St. Mark's Place, Venice, when Frank",1,"`Text`"
"76","Doc212 Row:212 Col:Text","Frank","accomplished some views of St. Mark's Place, Venice, when Frank",1,"`Text`"
"77","Doc216 Row:216 Col:Text","Mrs.","Mrs. Weston had, of course,",1,"`Text`"
"78","Doc216 Row:216 Col:Text","Weston","Mrs. Weston had, of course,",1,"`Text`"
"79","Doc219 Row:219 Col:Text","Mr.","""Mr. Elton's manners are not perfect,"" replied Emma; ""but where there is",1,"`Text`"
"80","Doc219 Row:219 Col:Text","Elton","""Mr. Elton's manners are not perfect,"" replied Emma; ""but where there is",1,"`Text`"
"81","Doc219 Row:219 Col:Text","Emma","""Mr. Elton's manners are not perfect,"" replied Emma; ""but where there is",1,"`Text`"
"82","Doc22 Row:22 Col:Text","Mr.","Churchills--or even for Mr. Elton!--",1,"`Text`"
"83","Doc22 Row:22 Col:Text","Elton","Churchills--or even for Mr. Elton!--",1,"`Text`"
"84","Doc220 Row:220 Col:Text","Emma","""Emma has been meaning to read more ever since she was twelve years old.",1,"`Text`"
"85","Doc222 Row:222 Col:Text","Emma","""I have the greatest pleasure, my dear Emma, in forwarding to you the",1,"`Text`"
"86","Doc224 Row:224 Col:Text","Mr.","Mr. Elton,",1,"`Text`"
"87","Doc224 Row:224 Col:Text","Elton","Mr. Elton,",1,"`Text`"
"88","Doc225 Row:225 Col:Text","Harriet","Harriet was soon back again, and the proposal almost immediately made;",1,"`Text`"
"89","Doc231 Row:231 Col:Text","Emma","Emma was most happy to be called to such a council; and her father,",1,"`Text`"
"90","Doc235 Row:235 Col:Text","Isabella","Isabella;--which poor Isabella, passing her life with those she doated",1,"`Text`"
"91","Doc235 Row:235 Col:Text","Isabella","Isabella;--which poor Isabella, passing her life with those she doated",1,"`Text`"
"92","Doc237 Row:237 Col:Text","Miss","Every friend of Miss Taylor",1,"`Text`"
"93","Doc237 Row:237 Col:Text","Taylor","Every friend of Miss Taylor",1,"`Text`"
"94","Doc239 Row:239 Col:Text","Elton","Elton's return, and being hung over the mantelpiece of the common",1,"`Text`"
"95","Doc24 Row:24 Col:Text","Mr.","Mr.",1,"`Text`"
"96","Doc240 Row:240 Col:Text","Isabella","whenever poor Isabella's little ones have the measles, she will send for",1,"`Text`"
"97","Doc241 Row:241 Col:Text","Barnes","the proper name--I should rather say Barnes, or Bates.",1,"`Text`"
"98","Doc241 Row:241 Col:Text","Bates","the proper name--I should rather say Barnes, or Bates.",1,"`Text`"
"99","Doc246 Row:246 Col:Text","Enscombe","We ought to be acquainted with Enscombe, and with Mrs.",1,"`Text`"
"100","Doc246 Row:246 Col:Text","Mrs.","We ought to be acquainted with Enscombe, and with Mrs.",1,"`Text`"
"101","Doc251 Row:251 Col:Text","London","London; he might as well be at Enscombe; but Richmond was the very",1,"`Text`"
"102","Doc251 Row:251 Col:Text","Enscombe","London; he might as well be at Enscombe; but Richmond was the very",1,"`Text`"
"103","Doc251 Row:251 Col:Text","Richmond","London; he might as well be at Enscombe; but Richmond was the very",1,"`Text`"
"104","Doc255 Row:255 Col:Text","Jane","she could have no doubt--putting every thing together--that Jane was",1,"`Text`"
"105","Doc256 Row:256 Col:Text","Hartfield","staying one whole day at Hartfield--which one day would be the very day",1,"`Text`"
"106","Doc259 Row:259 Col:Text","Goddard","Goddard that Harriet was liable to very bad sore-throats, and had often",1,"`Text`"
"107","Doc259 Row:259 Col:Text","Harriet","Goddard that Harriet was liable to very bad sore-throats, and had often",1,"`Text`"
"108","Doc260 Row:260 Col:Text","Mr.","older--and even Mr. Weston might be growing older ten years hence--to",1,"`Text`"
"109","Doc260 Row:260 Col:Text","Weston","older--and even Mr. Weston might be growing older ten years hence--to",1,"`Text`"
"110","Doc267 Row:267 Col:Text","Knightley","with Uncle Knightley, who is absent from home about five hours where she",1,"`Text`"
"111","Doc268 Row:268 Col:Text","Emma","Emma smiled and answered--""My visit was of use to the nervous part of",1,"`Text`"
"112","Doc27 Row:27 Col:Text","Emma","of Emma.",1,"`Text`"
"113","Doc272 Row:272 Col:Text","Emma","With the exception of this little blot, Emma found that his visit",1,"`Text`"
"114","Doc277 Row:277 Col:Text","London","London, may not quite enter into our feelings.""",1,"`Text`"
"115","Doc280 Row:280 Col:Text","Miss","""You must feel it very fortunate that Miss Fairfax should be allowed to",1,"`Text`"
"116","Doc280 Row:280 Col:Text","Fairfax","""You must feel it very fortunate that Miss Fairfax should be allowed to",1,"`Text`"
"117","Doc288 Row:288 Col:Text","Miss","ideas--her own former conversations with him about Miss Fairfax; and",1,"`Text`"
"118","Doc288 Row:288 Col:Text","Fairfax","ideas--her own former conversations with him about Miss Fairfax; and",1,"`Text`"
"119","Doc292 Row:292 Col:Text","Mr.","her (Mr. and Mrs. Dixon) excessively to come over with Colonel and Mrs.",1,"`Text`"
"120","Doc292 Row:292 Col:Text","Mrs.","her (Mr. and Mrs. Dixon) excessively to come over with Colonel and Mrs.",1,"`Text`"
"121","Doc292 Row:292 Col:Text","Dixon","her (Mr. and Mrs. Dixon) excessively to come over with Colonel and Mrs.",1,"`Text`"
"122","Doc292 Row:292 Col:Text","Colonel","her (Mr. and Mrs. Dixon) excessively to come over with Colonel and Mrs.",1,"`Text`"
"123","Doc292 Row:292 Col:Text","Mrs.","her (Mr. and Mrs. Dixon) excessively to come over with Colonel and Mrs.",1,"`Text`"
"124","Doc298 Row:298 Col:Text","Jane","prepared to have Jane Fairfax succeed Mr. Elton; but he was actually",1,"`Text`"
"125","Doc298 Row:298 Col:Text","Fairfax","prepared to have Jane Fairfax succeed Mr. Elton; but he was actually",1,"`Text`"
"126","Doc298 Row:298 Col:Text","Mr.","prepared to have Jane Fairfax succeed Mr. Elton; but he was actually",1,"`Text`"
"127","Doc298 Row:298 Col:Text","Elton","prepared to have Jane Fairfax succeed Mr. Elton; but he was actually",1,"`Text`"
"128","Doc300 Row:300 Col:Text","Highbury","the top, and made the best of her way by a short cut back to Highbury.",1,"`Text`"
"129","Doc302 Row:302 Col:Text","Isabella","the eldest was not, but Isabella would have him called Henry, which I",1,"`Text`"
"130","Doc302 Row:302 Col:Text","Henry","the eldest was not, but Isabella would have him called Henry, which I",1,"`Text`"
"131","Doc303 Row:303 Col:Text","Mr.","She meant to be very happy, in spite of the scene being laid at Mr.",1,"`Text`"
"132","Doc304 Row:304 Col:Text","Frank","would affect Frank was among the earliest thoughts of both.",1,"`Text`"
"133","Doc306 Row:306 Col:Text","Emma","the elderly men, was such as Emma felt must draw every body's eyes;",1,"`Text`"
"134","Doc306 Row:306 Col:Text","felt","the elderly men, was such as Emma felt must draw every body's eyes;",1,"`Text`"
"135","Doc313 Row:313 Col:Text","Woodhouse","Woodhouse and Emma, till Mr. Woodhouse, who had previously made up his",1,"`Text`"
"136","Doc313 Row:313 Col:Text","Emma","Woodhouse and Emma, till Mr. Woodhouse, who had previously made up his",1,"`Text`"
"137","Doc313 Row:313 Col:Text","Mr.","Woodhouse and Emma, till Mr. Woodhouse, who had previously made up his",1,"`Text`"
"138","Doc313 Row:313 Col:Text","Woodhouse","Woodhouse and Emma, till Mr. Woodhouse, who had previously made up his",1,"`Text`"
"139","Doc319 Row:319 Col:Text","Hartfield","enough to reach Hartfield, before her spirits were quite overcome.",1,"`Text`"
"140","Doc321 Row:321 Col:Text","Jane","""I know how highly you think of Jane Fairfax,"" said Emma.",1,"`Text`"
"141","Doc321 Row:321 Col:Text","Fairfax","""I know how highly you think of Jane Fairfax,"" said Emma.",1,"`Text`"
"142","Doc321 Row:321 Col:Text","Emma","""I know how highly you think of Jane Fairfax,"" said Emma.",1,"`Text`"
"143","Doc321 Row:321 Col:Text","Little","Little Henry",1,"`Text`"
"144","Doc321 Row:321 Col:Text","Henry","Little Henry",1,"`Text`"
"145","Doc322 Row:322 Col:Text","Hartfield","his evening at Hartfield.",1,"`Text`"
"146","Doc322 Row:322 Col:Text","Emma","Emma and Harriet were going to walk; he joined",1,"`Text`"
"147","Doc322 Row:322 Col:Text","Harriet","Emma and Harriet were going to walk; he joined",1,"`Text`"
"148","Doc327 Row:327 Col:Text","Harriet","Harriet turned away; but Emma could",1,"`Text`"
"149","Doc327 Row:327 Col:Text","Emma","Harriet turned away; but Emma could",1,"`Text`"
"150","Doc33 Row:33 Col:Text","Mr.","many thanks--'there was no occasion to trouble us, for Mr. Knightley's",1,"`Text`"
"151","Doc33 Row:33 Col:Text","Knightley","many thanks--'there was no occasion to trouble us, for Mr. Knightley's",1,"`Text`"
"152","Doc330 Row:330 Col:Text","Mrs.","Mrs. Weston was",1,"`Text`"
"153","Doc330 Row:330 Col:Text","Weston","Mrs. Weston was",1,"`Text`"
"154","Doc332 Row:332 Col:Text","Emma","and decided in her ways, Emma lost no time in inviting, encouraging, and",1,"`Text`"
"155","Doc336 Row:336 Col:Text","CHAPTER","CHAPTER XIV",2,"`Text`"
"156","Doc336 Row:336 Col:Text","XIV","CHAPTER XIV",2,"`Text`"
"157","Doc342 Row:342 Col:Text","Harriet","Harriet Smith was the natural daughter of somebody.",1,"`Text`"
"158","Doc342 Row:342 Col:Text","Smith","Harriet Smith was the natural daughter of somebody.",1,"`Text`"
"159","Doc345 Row:345 Col:Text","Harriet","claims and disdain of Harriet, he had done nothing.",1,"`Text`"
"160","Doc350 Row:350 Col:Text","Mr.","he should be glad to see him; and Mr. Weston engaged to lose no time in",1,"`Text`"
"161","Doc350 Row:350 Col:Text","Weston","he should be glad to see him; and Mr. Weston engaged to lose no time in",1,"`Text`"
"162","Doc354 Row:354 Col:Text","Mrs.","Mrs. Elton's resources were",1,"`Text`"
"163","Doc354 Row:354 Col:Text","Elton","Mrs. Elton's resources were",1,"`Text`"
"164","Doc356 Row:356 Col:Text","Frank","Short letters from Frank were received at Randalls, communicating all",1,"`Text`"
"165","Doc357 Row:357 Col:Text","Hartfield","and came on to Hartfield, impatient for your opinion, and hoping you",1,"`Text`"
"166","Doc361 Row:361 Col:Text","Elton","Elton looked up to him.",1,"`Text`"
"167","Doc365 Row:365 Col:Text","Mr.","Mr.",1,"`Text`"
"168","Doc368 Row:368 Col:Text","Skilful","Skilful has been the hand!""",1,"`Text`"
"169","Doc37 Row:37 Col:Text","Mr.","happier or a better couple than Mr. and Mrs. Perry.",1,"`Text`"
"170","Doc37 Row:37 Col:Text","Mrs.","happier or a better couple than Mr. and Mrs. Perry.",1,"`Text`"
"171","Doc37 Row:37 Col:Text","Perry","happier or a better couple than Mr. and Mrs. Perry.",1,"`Text`"
"172","Doc371 Row:371 Col:Text","Emma","They combated the point some time longer in the same way; Emma rather",1,"`Text`"
"173","Doc374 Row:374 Col:Text","Mr.","Mr. Weston was chatty and",1,"`Text`"
"174","Doc374 Row:374 Col:Text","Weston","Mr. Weston was chatty and",1,"`Text`"
"175","Doc375 Row:375 Col:Text","Miss","""I do so wonder, Miss Woodhouse, that you should not be married, or",1,"`Text`"
"176","Doc375 Row:375 Col:Text","Woodhouse","""I do so wonder, Miss Woodhouse, that you should not be married, or",1,"`Text`"
"177","Doc376 Row:376 Col:Text","Mrs","""Mrs. Elton, I suppose, has been the person to whom Miss Fairfax owes--""",1,"`Text`"
"178","Doc376 Row:376 Col:Text","Elton","""Mrs. Elton, I suppose, has been the person to whom Miss Fairfax owes--""",1,"`Text`"
"179","Doc376 Row:376 Col:Text","Miss","""Mrs. Elton, I suppose, has been the person to whom Miss Fairfax owes--""",1,"`Text`"
"180","Doc376 Row:376 Col:Text","Fairfax","""Mrs. Elton, I suppose, has been the person to whom Miss Fairfax owes--""",1,"`Text`"
"181","Doc387 Row:387 Col:Text","Emma","must reason herself into the power of performance; and Emma could not",1,"`Text`"
"182","Doc389 Row:389 Col:Text","Harriet","Harriet felt this too much to utter more than a few words of eager",1,"`Text`"
"183","Doc39 Row:39 Col:Text","Mrs.","""I suspect they do not satisfy Mrs. Weston.",1,"`Text`"
"184","Doc39 Row:39 Col:Text","Weston","""I suspect they do not satisfy Mrs. Weston.",1,"`Text`"
"185","Doc393 Row:393 Col:Text","Mr.","Mr. Weston directed the whole, officiating",1,"`Text`"
"186","Doc393 Row:393 Col:Text","Weston","Mr. Weston directed the whole, officiating",1,"`Text`"
"187","Doc395 Row:395 Col:Text","Emma","To guess what all this meant, was impossible even for Emma.",1,"`Text`"
"188","Doc396 Row:396 Col:Text","Mrs.","Mrs. Weston added, ""that he could only allow himself time to hurry to",1,"`Text`"
"189","Doc396 Row:396 Col:Text","Weston","Mrs. Weston added, ""that he could only allow himself time to hurry to",1,"`Text`"
"190","Doc397 Row:397 Col:Text","Mr.","a young man might be very safely recommended to take Mr. Elton as a",1,"`Text`"
"191","Doc397 Row:397 Col:Text","Elton","a young man might be very safely recommended to take Mr. Elton as a",1,"`Text`"
"192","Doc398 Row:398 Col:Text","Hartfield","and Hartfield had been a continual impediment--less acknowledged by Mr.",1,"`Text`"
"193","Doc398 Row:398 Col:Text","Mr.","and Hartfield had been a continual impediment--less acknowledged by Mr.",1,"`Text`"
"194","Doc401 Row:401 Col:Text","Scotland","from Scotland, to look after his new estate.",1,"`Text`"
"195","Doc408 Row:408 Col:Text","Mrs.","Mrs. Weston wants to see you.",1,"`Text`"
"196","Doc408 Row:408 Col:Text","Weston","Mrs. Weston wants to see you.",1,"`Text`"
"197","Doc409 Row:409 Col:Text","Emma","""Yes,"" said Emma, ""I hope I do.""",1,"`Text`"
"198","Doc420 Row:420 Col:Text","Mrs.","""He should be happy to see Mrs. Goddard.",1,"`Text`"
"199","Doc420 Row:420 Col:Text","Goddard","""He should be happy to see Mrs. Goddard.",1,"`Text`"
"200","Doc421 Row:421 Col:Text","Clayton","coming back yesterday from Clayton Park, he had met Mr. Elton, and",1,"`Text`"
"201","Doc421 Row:421 Col:Text","Park","coming back yesterday from Clayton Park, he had met Mr. Elton, and",1,"`Text`"
"202","Doc421 Row:421 Col:Text","Mr.","coming back yesterday from Clayton Park, he had met Mr. Elton, and",1,"`Text`"
"203","Doc421 Row:421 Col:Text","Elton","coming back yesterday from Clayton Park, he had met Mr. Elton, and",1,"`Text`"
"204","Doc424 Row:424 Col:Text","Swisserland","Swisserland, but it will be something for a young man so much in want of",1,"`Text`"
"205","Doc425 Row:425 Col:Text","Mrs.","""Yes, all of us; Mrs. Elton would have us come.",1,"`Text`"
"206","Doc425 Row:425 Col:Text","Elton","""Yes, all of us; Mrs. Elton would have us come.",1,"`Text`"
"207","Doc430 Row:430 Col:Text","Mr.","Mr. John Knightley must be in town again on the 28th, and we",1,"`Text`"
"208","Doc430 Row:430 Col:Text","John","Mr. John Knightley must be in town again on the 28th, and we",1,"`Text`"
"209","Doc430 Row:430 Col:Text","Knightley","Mr. John Knightley must be in town again on the 28th, and we",1,"`Text`"
"210","Doc431 Row:431 Col:Text","Miss","always easy to begin abusing Miss Woodhouse; and the enmity which",1,"`Text`"
"211","Doc431 Row:431 Col:Text","Woodhouse","always easy to begin abusing Miss Woodhouse; and the enmity which",1,"`Text`"
"212","Doc436 Row:436 Col:Text","Miss","easily obtained as he had fancied, he would soon try for Miss Somebody",1,"`Text`"
"213","Doc436 Row:436 Col:Text","Somebody","easily obtained as he had fancied, he would soon try for Miss Somebody",1,"`Text`"
"214","Doc438 Row:438 Col:Text","Mr.","She had had three weeks of happy exemption from Mr. Elton; and Harriet's",1,"`Text`"
"215","Doc438 Row:438 Col:Text","Elton","She had had three weeks of happy exemption from Mr. Elton; and Harriet's",1,"`Text`"
"216","Doc438 Row:438 Col:Text","Harriet","She had had three weeks of happy exemption from Mr. Elton; and Harriet's",1,"`Text`"
"217","Doc442 Row:442 Col:Text","Emma","be unintelligible to Emma.",1,"`Text`"
"218","Doc444 Row:444 Col:Text","Colonel","you satisfied that Colonel Campbell was the giver, I saw it only as",1,"`Text`"
"219","Doc444 Row:444 Col:Text","Campbell","you satisfied that Colonel Campbell was the giver, I saw it only as",1,"`Text`"
"220","Doc445 Row:445 Col:Text","Harriet","course--and it was hardly less inevitable that poor little Harriet must",1,"`Text`"
"221","Doc447 Row:447 Col:Text","Harriet","voice, whether Harriet could indeed have received any hint.",1,"`Text`"
"222","Doc451 Row:451 Col:Text","Mr.","agreeable, Mr. Knightley, because she had Emma.""",1,"`Text`"
"223","Doc451 Row:451 Col:Text","Knightley","agreeable, Mr. Knightley, because she had Emma.""",1,"`Text`"
"224","Doc451 Row:451 Col:Text","Emma","agreeable, Mr. Knightley, because she had Emma.""",1,"`Text`"
"225","Doc455 Row:455 Col:Text","Smith","Smith's manners--and altogether--Oh, it is most admirable!",1,"`Text`"
"226","Doc458 Row:458 Col:Text","Frank","heard the words ""my son,"" and ""Frank,"" and ""my son,"" repeated several",1,"`Text`"
"227","Doc459 Row:459 Col:Text","Mrs","seeing Mrs. Cole or any other steady friend, when she might not bear",1,"`Text`"
"228","Doc459 Row:459 Col:Text","Cole","seeing Mrs. Cole or any other steady friend, when she might not bear",1,"`Text`"
"229","Doc46 Row:46 Col:Text","Emma","way home, almost as much in duty to Emma as in pleasure to herself, to",1,"`Text`"
"230","Doc461 Row:461 Col:Text","Miss","Pray, dear Miss Woodhouse, tell me what I ought to do.""",1,"`Text`"
"231","Doc467 Row:467 Col:Text","Martin","Martin is the man.",1,"`Text`"
"232","Doc467 Row:467 Col:Text","Abbey","Her visit to Abbey-Mill, this summer, seems to have",1,"`Text`"
"233","Doc467 Row:467 Col:Text","Mill","Her visit to Abbey-Mill, this summer, seems to have",1,"`Text`"
"234","Doc47 Row:47 Col:Text","Miss","so unfeeling to Miss Bates?",1,"`Text`"
"235","Doc47 Row:47 Col:Text","Bates","so unfeeling to Miss Bates?",1,"`Text`"
"236","Doc473 Row:473 Col:Text","Emma","was scarcely an evening in the week in which Emma could not make up a",1,"`Text`"
"237","Doc475 Row:475 Col:Text","Harriet","eagerness of Harriet's wondering questions.",1,"`Text`"
"238","Doc477 Row:477 Col:Text","Mr.","marry, even if she were asked by Mr. Knightley.",1,"`Text`"
"239","Doc477 Row:477 Col:Text","Knightley","marry, even if she were asked by Mr. Knightley.",1,"`Text`"
"240","Doc479 Row:479 Col:Text","Mr.","The news was universally a surprize wherever it spread; and Mr. Weston",1,"`Text`"
"241","Doc479 Row:479 Col:Text","Weston","The news was universally a surprize wherever it spread; and Mr. Weston",1,"`Text`"
"242","Doc482 Row:482 Col:Text","Hartfield","to the sad change at Hartfield since she had been there last.",1,"`Text`"
"243","Doc485 Row:485 Col:Text","Emma","With all dear Emma's little faults, she is an",1,"`Text`"
"244","Doc490 Row:490 Col:Text","Miss","do you do, Miss Smith?--Very well I thank you.",1,"`Text`"
"245","Doc490 Row:490 Col:Text","Smith","do you do, Miss Smith?--Very well I thank you.",1,"`Text`"
"246","Doc490 Row:490 Col:Text","Mrs.","--And I begged Mrs. Weston",1,"`Text`"
"247","Doc490 Row:490 Col:Text","Weston","--And I begged Mrs. Weston",1,"`Text`"
"248","Doc493 Row:493 Col:Text","Fairfax","Fairfax's.",1,"`Text`"
"249","Doc494 Row:494 Col:Text","Emma","all to Emma;--fortunate in having no other resemblance to a child, than",1,"`Text`"
"250","Doc496 Row:496 Col:Text","Harriet","A better written letter, Harriet",1,"`Text`"
"251","Doc501 Row:501 Col:Text","Abbey","what had not yet been seen, the old Abbey fish-ponds; perhaps get as far",1,"`Text`"
"252","Doc509 Row:509 Col:Text","Mrs.","I never saw Mrs. Weston better in my",1,"`Text`"
